LEXICON VOICE
sé'ha'ó'h:sé'ha'ó'h VTA ;
sé'han:sé'han VTA ;
séesta'tov:séesta'tov VTA ;
šéešem:šéešem VTA ;
sé'eohé'tov:sé'eohé'tov VTA ;
šéenomev:šéenomev VTA ;
sé'eneenáhn:sé'eneenáh%{n%} VTA ;
šéen:šéen VTA ;
šeen:šeen VTA ;
sé'a'ov:sé'a'ov VTA ;
sé'a'ham:sé'a'ham VTA ;
pó'poo'pa'onáhn:pó'poo'pa'onáh%{n%} VTA ;
pó'po'onȯhtá'ov:pó'po'onȯhtá'ov VTA ;
pó'poo'ėšem:pó'poo'ėšem VTA ;
pó'ponėhomev:pó'ponėhomev VTA ;
pó'poestséa'ov:pó'poestséa'ov VTA ;
pó'poe'ov:pó'poe'ov VTA ;
pó'poénéoestohn:pó'poénéoestoh%{n%} VTA ;
pó'poénéhn:pó'poénéh%{n%} VTA ;
po'po'en:po'po'en VTA ;
po'po'a'ham:po'po'a'ham VTA ;
popá'em:popá'em VTA ;
po'otan:po'otan VTA ;
po'óohevá's:po'óohevá's VTA ;
po'onené'ham:po'onené'ham VTA ;
po'ónea'ham:po'ónea'ham VTA ;
po'om:po'om VTA ;
po'om:po'om VTA ;
po'ȯhtá'ov:po'ȯhtá'ov VTA ;
po'ohn:po'oh%{n%} VTA ;
póo'éxanéhn:póo'éxanéh%{n%} VTA ;
póo'ėstáhn:póo'ėstáh%{n%} VTA ;
poo'ėšem:poo'ėšem VTA ;
póo'ėséhn:póo'ėséh%{n%} VTA ;
póoeséhn:póoeséh%{n%} VTA ;
pónoma'emas:pónoma'emas VTA ;
pónohn:pónoh%{n%} VTA ;
pónohn:pónoh%{n%} VTA ;
pónȯhené'tov:pónȯhené'tov VTA ;
pónenomót:pónenomót VTA ;
pónȧsé'óv:pónȧsé'óv VTA ;
pónȧsémas:pónȧsémas VTA ;
pónȧséhn:pónȧséh%{n%} VTA ;
po'evo'ohn:po'evo'oh%{n%} VTA ;
po'evo'ham:po'evo'ham VTA ;
po'evo'as:po'evo'as VTA ;
po'evo'as:po'evo'as VTA ;
po'evėšévan:po'evėšévan VTA ;
póeta'xeva'ov:póeta'xeva'ov VTA ;
póestséa'ov:póestséa'ov VTA ;
póestséamas:póestséamas VTA ;
póestséáhn:póestséáh%{n%} VTA ;
póestóo'onáhn:póestóo'onáh%{n%} VTA ;
póešenéhn:póešenéh%{n%} VTA ;
po'es:po'es VTA ;
póe'péhn:póe'péh%{n%} VTA ;
póe'pa'onáhn:póe'pa'onáh%{n%} VTA ;
po'e'ov:po'e'ov VTA ;
po'eosévo'ohn:po'eosévo'oh%{n%} VTA ;
póeomenéhn:póeomenéh%{n%} VTA ;
po'énót:po'énót VTA ;
po'énót:po'énót VTA ;
póéné'ov:póéné'ov VTA ;
póeneoestohn:póeneoestoh%{n%} VTA ;
póénéhn:póénéh%{n%} VTA ;
pó'ėho'hn:pó'ėho'h%{n%} VTA ;
pó'ėho'hn:pó'ėho'h%{n%} VTA ;
póehane'éhn:póehane'éh%{n%} VTA ;
póehahtáhn:póehahtáh%{n%} VTA ;
po'e'ėstá's:po'e'ėstá's VTA ;
póe'ėstáhn:póe'ėstáh%{n%} VTA ;
po'eesévo'as:po'eesévo'as VTA ;
póeesé'ov:póeesé'ov VTA ;
póeeséh:póeeséh VTA ;
póaséhn:póaséh%{n%} VTA ;
po'as:po'as VTA ;
po'anomev:po'anomev VTA ;
po'anomev:po'anomev VTA ;
póahtsenáhn:póahtsenáh%{n%} VTA ;
po'a'ham:po'a'ham VTA ;
pé'penom:pé'penom VTA ;
pé'peno'ȧsé'ov:pé'peno'ȧsé'ov VTA ;
pe'pe'évám:pe'pe'évám VTA ;
pe'pe'ėstséa'o'h:pe'pe'ėstséa'o'h VTA ;
pe'pe'ésta'tov:pe'pe'ésta'tov VTA ;
pe'pe'ésta'tov:pe'pe'ésta'tov VTA ;
pe'pe'ėšem:pe'pe'ėšem VTA ;
pé'peen:pé'peen VTA ;
pe'pe'em:pe'pe'em VTA ;
pé'peeanot:pé'peeanot VTA ;
péót:péót VTA ;
péót:péót VTA ;
péosé'ov:péosé'ov VTA ;
péosematóm:péosematóm VTA ;
péosem:péosem VTA ;
péoséhn:péoséh%{n%} VTA ;
péohtóóm:péohtóóm VTA ;
pénovésehn:pénovéseh%{n%} VTA ;
pénomev:pénomev VTA ;
pénom:pénom VTA ;
pénom:pénom VTA ;
pénȯhtomev:pénȯhtomev VTA ;
pėhévovó'en:pėhévovó'en VTA ;
pėhévo'óxeváen:pėhévo'óxeváen VTA ;
pėhévo'ót:pėhévo'ót VTA ;
pėhévo'ót:pėhévo'ót VTA ;
pėhévoomá'o'h:pėhévoomá'o'h VTA ;
pėhévoomán:pėhévoomán VTA ;
pėhévoom:pėhévoom VTA ;
pėhevoheet:pėhevoheet VTA ;
pėhévo'h:pėhévo'h VTA ;
pėhévo'h:pėhévo'h VTA ;
pėhévoemeh:pėhévoemeh VTA ;
pėhévo'emaov:pėhévo'emaov VTA ;
pėhévoem:pėhévoem VTA ;
pėhévo'eéh:pėhévo'eéh VTA ;
pėhevetóvȧsehn:pėhevetóvȧseh%{n%} VTA ;
pėhéve'tov:pėhéve'tov VTA ;
pėhévetoetómoo'e:pėhévetoetómoo'e VTA ;
pėhévetanov:pėhévetanov VTA ;
pėhévetanó'tov:pėhévetanó'tov VTA ;
pėhévetanóh:pėhévetanóh VTA ;
pėhéve'ót:pėhéve'ót VTA ;
pėhéveoo'hetanó'tov:pėhéveoo'hetanó'tov VTA ;
pėhéveoo'hetanóh:pėhéveoo'hetanóh VTA ;
pėhévenóoh:pėhévenóoh VTA ;
pėhévenóoh:pėhévenóoh VTA ;
pėhévenóoh:pėhévenóoh VTA ;
pėhévem:pėhévem VTA ;
pėhéveeh:pėhéveeh VTA ;
pėhéveahtam:pėhéveahtam VTA ;
pėhévatam:pėhévatam VTA ;
pėhévȧséhn:pėhévȧséh%{n%} VTA ;
pėhéva'ov:pėhéva'ov VTA ;
pėhévȧhé'tov:pėhévȧhé'tov VTA ;
pėhévȧhé'tov:pėhévȧhé'tov VTA ;
pėhéva'ham:pėhéva'ham VTA ;
pėhévȧhá'eov:pėhévȧhá'eov VTA ;
péevo'ohn:péevo'oh%{n%} VTA ;
péestse'ham:péestse'ham VTA ;
péestséa'ov:péestséa'ov VTA ;
péešem:péešem VTA ;
péešem:péešem VTA ;
pées:pées VTA ;
pées:pées VTA ;
péeot:péeot VTA ;
péeosé'ov:péeosé'ov VTA ;
péeosé'ov:péeosé'ov VTA ;
péeoha'ov:péeoha'ov VTA ;
pée'ó'h:pée'ó'h VTA ;
péeoestohn:péeoestoh%{n%} VTA ;
péeoešėšem:péeoešėšem VTA ;
péenȯsé'ov:péenȯsé'ov VTA ;
péenȯsé'ov:péenȯsé'ov VTA ;
péehahtá'ov:péehahtá'ov VTA ;
péeet:péeet VTA ;
péeeesé'ov:péeeesé'ov VTA ;
péas:péas VTA ;
péas:péas VTA ;
péa'ham:péa'ham VTA ;
páo'óvót:páo'óvót VTA ;
páo'óvȯhóe'tov:páo'óvȯhóe'tov VTA ;
páo'óom:páo'óom VTA ;
páo'oom:páo'oom VTA ;
pa'ȯhtá'ov:pa'ȯhtá'ov VTA ;
pa'ȯhtán:pa'ȯhtán VTA ;
pȧhonoe'tó'tov:pȧhonoe'tó'tov VTA ;
pȧhono'eé'tov:pȧhono'eé'tov VTA ;
pa'homev:pa'homev VTA ;
pȧhoešéstonaov:pȧhoešéstonaov VTA ;
pȧhoešem:pȧhoešem VTA ;
pȧhoeotsé'tov:pȧhoeotsé'tov VTA ;
pȧhoeotsé'seh:pȧhoeotsé'seh VTA ;
pȧhoenót:pȧhoenót VTA ;
pȧhoenót:pȧhoenót VTA ;
páetanó'tov:páetanó'tov VTA ;
pa'ėšéešeh:pa'ėšéešeh VTA ;
pa'ėšéešeh:pa'ėšéešeh VTA ;
ó'xohn:ó'xoh%{n%} VTA ;
óxȯhet:óxȯhet VTA ;
ó'xoemȧhaov:ó'xoemȧhaov VTA ;
ó'xevo'ohn:ó'xevo'oh%{n%} VTA ;
oxėstátam:oxėstátam VTA ;
ó'xeet:ó'xeet VTA ;
ó'xas:ó'xas VTA ;
oxa'ȯhemev:oxa'ȯhemev VTA ;
ovóhae'ov:ovóhae'ov VTA ;
ovóhae'ov:ovóhae'ov VTA ;
ovėšeman:ovėšeman VTA ;
ováne'ohn:ováne'oh%{n%} VTA ;
ováne'eoestohn:ováne'eoestoh%{n%} VTA ;
ována'xaetanó'tov:ována'xaetanó'tov VTA ;
ována'xaetanó'tov:ována'xaetanó'tov VTA ;
ovánan:ovánan VTA ;
ováhanohn:ováhanoh%{n%} VTA ;
ováhae'ov:ováhae'ov VTA ;
ováhae'ov:ováhae'ov VTA ;
otoéstátam:otoéstátam VTA ;
otoéstátam:otoéstátam VTA ;
otá'ham:otá'ham VTA ;
otaestséahn:otaestséah%{n%} VTA ;
otaahn:otaah%{n%} VTA ;
otaa'ėstáhn:otaa'ėstáh%{n%} VTA ;
otaa'ėstáhn:otaa'ėstáh%{n%} VTA ;
oó'xoemȧhaov:oó'xoemȧhaov VTA ;
óoxo'eéh:óoxo'eéh VTA ;
oó'xevo'ohn:oó'xevo'oh%{n%} VTA ;
oó'xevo'ėšem:oó'xevo'ėšem VTA ;
oó'xeeševáen:oó'xeeševáen VTA ;
oó'xa'o'h:oó'xa'o'h VTA ;
oó'xan:oó'xan VTA ;
oó'xȧhtsená'o'h:oó'xȧhtsená'o'h VTA ;
oó'xa'ham:oó'xa'ham VTA ;
oóxa'e'ov:oóxa'e'ov VTA ;
óovohn:óovoh%{n%} VTA ;
óovohn:óovoh%{n%} VTA ;
ó'otómo'xévaen:ó'otómo'xévaen VTA ;
ó'otómo'enohts%{é%}:ó'otómo'enohts%{é%} VTA ;
ó'otómo'en:ó'otómo'en VTA ;
ó'otómo'en:ó'otómo'en VTA ;
ó'ȯsé'o'h:ó'ȯsé'o'h VTA ;
ó'ȯsén:ó'ȯsén VTA ;
ó'ȯsem:ó'ȯsem VTA ;
oóoxȯhet:oóoxȯhet VTA ;
oó'ovót:oó'ovót VTA ;
oó'ovót:oó'ovót VTA ;
oó'o'oom:oó'o'oom VTA ;
ó'oom:ó'oom VTA ;
oóo'ham:oóo'ham VTA ;
óonėstan:óonėstan VTA ;
o'omóom:o'omóom VTA ;
o'omóom:o'omóom VTA ;
o'omóohtomov:o'omóohtomov VTA ;
o'omóohtomótah:o'omóohtomótah VTA ;
o'omohn:o'omoh%{n%} VTA ;
o'oméoestȯhov:o'oméoestȯhov VTA ;
o'omėhót:o'omėhót VTA ;
o'oma'ham:o'oma'ham VTA ;
óom:óom VTA ;
o'om:o'om VTA ;
o'om:o'om VTA ;
oom:oom VTA ;
oom:oom VTA ;
oom:oom VTA ;
oo'kóhtas:oo'kóhtas VTA ;
oo'kóhtas:oo'kóhtas VTA ;
oo'kohn:oo'koh%{n%} VTA ;
oo'kevé'hanȯsenán:oo'kevé'hanȯsenán VTA ;
oo'kemé'hahtsenán:oo'kemé'hahtsenán VTA ;
oo'kemé'hahtsenáhn:oo'kemé'hahtsenáh%{n%} VTA ;
oo'keméen:oo'keméen VTA ;
oo'kėhevá'se'ó'h:oo'kėhevá'se'ó'h VTA ;
oo'ka'ó'hav:oo'ka'ó'hav VTA ;
oo'ka'ó'hav:oo'ka'ó'hav VTA ;
ó'ȯhto'eéh:ó'ȯhto'eéh VTA ;
ó'ȯhtan:ó'ȯhtan VTA ;
ó'ȯhtȧhtov:ó'ȯhtȧhtov VTA ;
ooht%{á%}:ooht%{á%} VTA ;
oo'hohta'ov:oo'hohta'ov VTA ;
óohnenėhet:óohnenėhet VTA ;
ó'ohn:ó'oh%{n%} VTA ;
oo'hem:oo'hem VTA ;
oo'hátam:oo'hátam VTA ;
oo'hátam:oo'hátam VTA ;
oó'ham:oó'ham VTA ;
óo'háevám:óo'háevám VTA ;
óo'háevam:óo'háevam VTA ;
oó'ha'e'tov:oó'ha'e'tov VTA ;
oó'ha'emas:oó'ha'emas VTA ;
oó'evȯxévaen:oó'evȯxévaen VTA ;
oó'evót:oó'evót VTA ;
oó'evót:oó'evót VTA ;
oó'evot:oó'evot VTA ;
oóétsetanóh:oóétsetanóh VTA ;
óoetanéoxa'ohe:óoetanéoxa'ohe VTA ;
ó'oésem:ó'oésem VTA ;
ó'oésem:ó'oésem VTA ;
oó'e'óohevá's:oó'e'óohevá's VTA ;
oó'e'óneevo'ohn:oó'e'óneevo'oh%{n%} VTA ;
ó'o'ene'o'h:ó'o'ene'o'h VTA ;
onóvoon:onóvoon VTA ;
onóvonean:onóvonean VTA ;
onóvoen:onóvoen VTA ;
onóvoehn:onóvoeh%{n%} VTA ;
onóvȧho'hn:onóvȧho'h%{n%} VTA ;
onótovȧsé'ham:onótovȧsé'ham VTA ;
onó'oom:onó'oom VTA ;
onó'oom:onó'oom VTA ;
onóom:onóom VTA ;
ononéstatam:ononéstatam VTA ;
ononésta'ov:ononésta'ov VTA ;
ononéstan:ononéstan VTA ;
ononésem:ononésem VTA ;
ononé'anot:ononé'anot VTA ;
onóhn:onóh%{n%} VTA ;
onó'ham:onó'ham VTA ;
onó'ham:onó'ham VTA ;
onó'evám:onó'evám VTA ;
ono'etanó'tov:ono'etanó'tov VTA ;
onó'eotseh:onó'eotseh VTA ;
onóeotseh:onóeotseh VTA ;
onóeoesem:onóeoesem VTA ;
onó'em:onó'em VTA ;
ono'átam:ono'átam VTA ;
onó'atam:onó'atam VTA ;
onó'anom:onó'anom VTA ;
onó'a'é'ov:onó'a'é'ov VTA ;
oné'xonohn:oné'xonoh%{n%} VTA ;
oné'xoehe'onávo'om:oné'xoehe'onávo'om VTA ;
oné'xoehe'oná'ó'h:oné'xoehe'oná'ó'h VTA ;
ónėxa'ov:ónėxa'ov VTA ;
ónėxa'o'h:ónėxa'o'h VTA ;
ónėxan:ónėxan VTA ;
oné'xȧho'hn:oné'xȧho'h%{n%} VTA ;
oné'vam:oné'vam VTA ;
onéstotse'ót:onéstotse'ót VTA ;
onéstoestóne'seh:onéstoestóne'seh VTA ;
onésto'eéh:onésto'eéh VTA ;
onéstátam:onéstátam VTA ;
onéstanae'ov:onéstanae'ov VTA ;
onése'tov:onése'tov VTA ;
oné'seómátam:oné'seómátam VTA ;
oné'seómatam:oné'seómatam VTA ;
oné'seómȧhahtov:oné'seómȧhahtov VTA ;
oné'seómȧhahtov:oné'seómȧhahtov VTA ;
oné'seómȧhahtá'tov:oné'seómȧhahtá'tov VTA ;
ónėšeoha'ov:ónėšeoha'ov VTA ;
onésén:onésén VTA ;
ónėšem:ónėšem VTA ;
onésem:onésem VTA ;
ónėše'éxanén:ónėše'éxanén VTA ;
oné'se'éxanén:oné'se'éxanén VTA ;
oné'ot:oné'ot VTA ;
oné'ot:oné'ot VTA ;
onénėxomót:onénėxomót VTA ;
onénėxomon%{é%}:onénėxomon%{é%} VTA ;
onénėxomev:onénėxomev VTA ;
onénėxomev:onénėxomev VTA ;
onénėxomev:onénėxomev VTA ;
onénėxȧho'hn:onénėxȧho'h%{n%} VTA ;
onen:onen VTA ;
onémóom:onémóom VTA ;
onéma'táo'ȯšéxanovésén:onéma'táo'ȯšéxanovésén VTA ;
onéma'táo'e'ham:onéma'táo'e'ham VTA ;
onem:onem VTA ;
onem:onem VTA ;
onem:onem VTA ;
onéha'e'o'h:onéha'e'o'h VTA ;
oné'evá'ov:oné'evá'ov VTA ;
oné'evám:oné'evám VTA ;
ómotóma'ov:ómotóma'ov VTA ;
omómohn:omómoh%{n%} VTA ;
omómóéná'tov:omómóéná'tov VTA ;
omómo'eéh:omómo'eéh VTA ;
omómem:omómem VTA ;
omóme'hahetsėstov:omóme'hahetsėstov VTA ;
omóme'eéh:omóme'eéh VTA ;
omóman:omóman VTA ;
omáxeh:omáxeh VTA ;
ó'kȯséonean:ó'kȯséonean VTA ;
ó'keneotsé'tov:ó'keneotsé'tov VTA ;
ohtsévót:ohtsévót VTA ;
o'hohtá'ov:o'hohtá'ov VTA ;
óhnetsėstov:óhnetsėstov VTA ;
óhnetsėstov:óhnetsėstov VTA ;
o'ha'o'xé'tov:o'ha'o'xé'tov VTA ;
o'ha'ohn:o'ha'oh%{n%} VTA ;
o'ha'e'tov:o'ha'e'tov VTA ;
ohaétan:ohaétan VTA ;
o'ha'e'ov:o'ha'e'ov VTA ;
o'ha'emas:o'ha'emas VTA ;
óetsetanov:óetsetanov VTA ;
óetsetanóotsé'tov:óetsetanóotsé'tov VTA ;
óetsetanóna'ov:óetsetanóna'ov VTA ;
óetsetanón:óetsetanón VTA ;
óetsetanóm:óetsetanóm VTA ;
óetsetanóh:óetsetanóh VTA ;
óestóonévoem:óestóonévoem VTA ;
oestóne'tov:oestóne'tov VTA ;
oestóne'tov:oestóne'tov VTA ;
oestȯhtóoneh:oestȯhtóoneh VTA ;
oeškėséhevoem:oeškėséhevoem VTA ;
oeškėséhevatam:oeškėséhevatam VTA ;
oeškese:oeškese VTA ;
oesevéh:oesevéh VTA ;
óešé'tov:óešé'tov VTA ;
óešé'tov:óešé'tov VTA ;
óešeoesem:óešeoesem VTA ;
oéšenot:oéšenot VTA ;
ó'ėsén:ó'ėsén VTA ;
ó'ėšem:ó'ėšem VTA ;
ó'ėšem:ó'ėšem VTA ;
oéšem:oéšem VTA ;
óešem:óešem VTA ;
oese'hanót:oese'hanót VTA ;
oese'hanót:oese'hanót VTA ;
ó'es:ó'es VTA ;
ó'es:ó'es VTA ;
ó'es:ó'es VTA ;
ó'es:ó'es VTA ;
ó'eoestas:ó'eoestas VTA ;
o'eoestas:o'eoestas VTA ;
ó'enéhenáhn:ó'enéhenáh%{n%} VTA ;
oen:oen VTA ;
oen:oen VTA ;
oe'kėhévátam:oe'kėhévátam VTA ;
oe'kėhévatam:oe'kėhévatam VTA ;
oe'kėhé'tov:oe'kėhé'tov VTA ;
oe'kėhénot:oe'kėhénot VTA ;
oe'kėhénot:oe'kėhénot VTA ;
oéhnovetanó'tov:oéhnovetanó'tov VTA ;
óehnovetanóh:óehnovetanóh VTA ;
óehnevo'eéh:óehnevo'eéh VTA ;
ó'ȧho'hn:ó'ȧho'h%{n%} VTA ;
nóvót:nóvót VTA ;
nóvót:nóvót VTA ;
novohn:novoh%{n%} VTA ;
novȯhésėšéváen:novȯhésėšéváen VTA ;
novȯhéseh:novȯhéseh VTA ;
novo'é'seh:novo'é'seh VTA ;
novo'é'seh:novo'é'seh VTA ;
novet:novet VTA ;
novet:novet VTA ;
novėšévaen:novėšévaen VTA ;
nóvahešéve'seh:nóvahešéve'seh VTA ;
nóva'ham:nóva'ham VTA ;
nótȧxévȯhóov:nótȧxévȯhóov VTA ;
nȯsóvoe'ov:nȯsóvoe'ov VTA ;
nȯsȯhn:nȯsȯh%{n%} VTA ;
nósevonėhót:nósevonėhót VTA ;
nóseméohé'tov:nóseméohé'tov VTA ;
no'ovó'eotsé'tov:no'ovó'eotsé'tov VTA ;
no'ovó'eotse:no'ovó'eotse VTA ;
nó'otseh:nó'otseh VTA ;
nó'otseh:nó'otseh VTA ;
no'otov:no'otov VTA ;
noot:noot VTA ;
noot:noot VTA ;
noosetanó'tov:noosetanó'tov VTA ;
noosenóvȧhé'tov:noosenóvȧhé'tov VTA ;
noosenóvȧhé'tov:noosenóvȧhé'tov VTA ;
no'ósem:no'ósem VTA ;
noose'háoohé'tov:noose'háoohé'tov VTA ;
noosée'tov:noosée'tov VTA ;
no'ó'ováxe'tov:no'ó'ováxe'tov VTA ;
no'ó'ováxe'tov:no'ó'ováxe'tov VTA ;
noo'o'tsé'tov:noo'o'tsé'tov VTA ;
noo'ȯhtsé'tov:noo'ȯhtsé'tov VTA ;
noo'ȯhtséh:noo'ȯhtséh VTA ;
noo'ȯhová'tov:noo'ȯhová'tov VTA ;
nó'oohé'tov:nó'oohé'tov VTA ;
nó'oohé'tov:nó'oohé'tov VTA ;
no'ónot:no'ónot VTA ;
nóono'ó:nóono'ó VTA ;
nóono'ėstá'tov:nóono'ėstá'tov VTA ;
nóono'ėstá'tov:nóono'ėstá'tov VTA ;
no'ónean:no'ónean VTA ;
nó'ȯhtsé'tov:nó'ȯhtsé'tov VTA ;
nó'ȯhtséh:nó'ȯhtséh VTA ;
noohtomótah:noohtomótah VTA ;
noo'hová'tov:noo'hová'tov VTA ;
nóohomev:nóohomev VTA ;
no'ohn:no'oh%{n%} VTA ;
no'oé'tov:no'oé'tov VTA ;
no'oé'tov:no'oé'tov VTA ;
nó'oet:nó'oet VTA ;
nó'oet:nó'oet VTA ;
nó'oet:nó'oet VTA ;
nó'oestomev:nó'oestomev VTA ;
noóestohn:noóestoh%{n%} VTA ;
no'oem:no'oem VTA ;
no'oem:no'oem VTA ;
noo'ėhé'tov:noo'ėhé'tov VTA ;
nonótovévam:nonótovévam VTA ;
nonótovem:nonótovem VTA ;
nonótovȧsé'ham:nonótovȧsé'ham VTA ;
nonót:nonót VTA ;
nonó'kėšem:nonó'kėšem VTA ;
nonó'ka'ov:nonó'ka'ov VTA ;
nonó'homa'ov:nonó'homa'ov VTA ;
nonó'hestȯhóov:nonó'hestȯhóov VTA ;
nonó'ėstov:nonó'ėstov VTA ;
nonó'ėstáoohé'tov:nonó'ėstáoohé'tov VTA ;
nonétse'omev:nonétse'omev VTA ;
nonáxem:nonáxem VTA ;
noná'so'eém:noná'so'eém VTA ;
nonamȯhóov:nonamȯhóov VTA ;
nonáme'to'évoem:nonáme'to'évoem VTA ;
nonȧháxe'tov:nonȧháxe'tov VTA ;
nonȧháxe'tov:nonȧháxe'tov VTA ;
nonȧháxem:nonȧháxem VTA ;
nonȧháxem:nonȧháxem VTA ;
nomonevo'e'ov:nomonevo'e'ov VTA ;
nomonévaoesem:nomonévaoesem VTA ;
nomonévam:nomonévam VTA ;
nomonėšem:nomonėšem VTA ;
nomoneov:nomoneov VTA ;
nomé'ot:nomé'ot VTA ;
noma'ov:noma'ov VTA ;
nomáhtsé'tov:nomáhtsé'tov VTA ;
nomáhtsé'tov:nomáhtsé'tov VTA ;
nomáhtseh:nomáhtseh VTA ;
no'ketanó'tov:no'ketanó'tov VTA ;
no'kátam:no'kátam VTA ;
no'ka'ov:no'ka'ov VTA ;
nȯhtsevóom:nȯhtsevóom VTA ;
nȯhtsevóeotsé'tov:nȯhtsevóeotsé'tov VTA ;
nȯhtsevóa'xé'tov:nȯhtsevóa'xé'tov VTA ;
nȯhtsevátam:nȯhtsevátam VTA ;
nȯhtsetanó'tov:nȯhtsetanó'tov VTA ;
nȯhtsėstov:nȯhtsėstov VTA ;
nȯhtsėstov:nȯhtsėstov VTA ;
nȯhtsėstomev:nȯhtsėstomev VTA ;
nȯhtse'ov:nȯhtse'ov VTA ;
nȯhtséoohé'tov:nȯhtséoohé'tov VTA ;
nȯhtséohtsé'tov:nȯhtséohtsé'tov VTA ;
nȯhtsenȯxéváen:nȯhtsenȯxéváen VTA ;
nȯhtsenot:nȯhtsenot VTA ;
nȯhtsenot:nȯhtsenot VTA ;
nȯhtsem:nȯhtsem VTA ;
nóhtsėhót:nóhtsėhót VTA ;
nóhtsėhót:nóhtsėhót VTA ;
nȯhtse'ėstaemán:nȯhtse'ėstaemán VTA ;
nȯhtséemó'xevaen:nȯhtséemó'xevaen VTA ;
nȯhtséemó'h:nȯhtséemó'h VTA ;
nȯhtóvo'eém:nȯhtóvo'eém VTA ;
nȯhtovetanó'tov:nȯhtovetanó'tov VTA ;
nȯhtóvátam:nȯhtóvátam VTA ;
nȯhtóva'ov:nȯhtóva'ov VTA ;
nóhtoosemé'tov:nóhtoosemé'tov VTA ;
nóhtoosemé'tov:nóhtoosemé'tov VTA ;
nóhtoosem:nóhtoosem VTA ;
nóhto'en:nóhto'en VTA ;
nóhto'ȧhéotsé'tov:nóhto'ȧhéotsé'tov VTA ;
nóhto'ȧhéotsé'tov:nóhto'ȧhéotsé'tov VTA ;
nóhta'xanéhne'tov:nóhta'xanéhne'tov VTA ;
nóhta'ov:nóhta'ov VTA ;
nóhta'ó'tov:nóhta'ó'tov VTA ;
nóhta'eóé'tov:nóhta'eóé'tov VTA ;
nóhta'ée'tov:nóhta'ée'tov VTA ;
nóhta'ée'tov:nóhta'ée'tov VTA ;
nó'hová'tov:nó'hová'tov VTA ;
nó'hováoohé'tov:nó'hováoohé'tov VTA ;
nȯhoomán:nȯhoomán VTA ;
no'hón:no'hón VTA ;
nȯhóahá'eov:nȯhóahá'eov VTA ;
no'héšem:no'héšem VTA ;
no'hé'ov:no'hé'ov VTA ;
no'hénahn:no'hénah%{n%} VTA ;
no'hén:no'hén VTA ;
no'héhoov:no'héhoov VTA ;
no'evéhé'tov:no'evéhé'tov VTA ;
no'ėstov:no'ėstov VTA ;
no'ėstov:no'ėstov VTA ;
nó'ėstóešévaen:nó'ėstóešévaen VTA ;
nó'ėsta'ham:nó'ėsta'ham VTA ;
nó'ėsevo'ohn:nó'ėsevo'oh%{n%} VTA ;
nó'ėšėšem:nó'ėšėšem VTA ;
nó'ėšėšem:nó'ėšėšem VTA ;
nó'ėšėšem:nó'ėšėšem VTA ;
nó'ėseše:nó'ėseše VTA ;
no'eóé'tov:no'eóé'tov VTA ;
no'enót:no'enót VTA ;
no'emas:no'emas VTA ;
no'ėhné'tov:no'ėhné'tov VTA ;
no'e'há'tov:no'e'há'tov VTA ;
no'e'haná'seh:no'e'haná'seh VTA ;
no'a'xané'tov:no'a'xané'tov VTA ;
no'a'xané'tov:no'a'xané'tov VTA ;
no'átam:no'átam VTA ;
no'ȧse'hán:no'ȧse'hán VTA ;
nóahešévé'tov:nóahešévé'tov VTA ;
nóahešévé'seh:nóahešévé'seh VTA ;
nóahešéh:nóahešéh VTA ;
no'a'ham:no'a'ham VTA ;
néxan:néxan VTA ;
névȯhoénén:névȯhoénén VTA ;
névȯhoénén:névȯhoénén VTA ;
névȯhoénehn:névȯhoéneh%{n%} VTA ;
netséstov:netséstov VTA ;
netséstov:netséstov VTA ;
nétse'ov:nétse'ov VTA ;
nétse'ov:nétse'ov VTA ;
nétse'ov:nétse'ov VTA ;
nétse'omev:nétse'omev VTA ;
netsé'ȯhta'hané'tov:netsé'ȯhta'hané'tov VTA ;
netsem:netsem VTA ;
netsé'e'tov:netsé'e'tov VTA ;
netsé'em:netsé'em VTA ;
netsé'em:netsé'em VTA ;
né'tonenén:né'tonenén VTA ;
né'tȯhn:né'tȯh%{n%} VTA ;
né'tohn:né'toh%{n%} VTA ;
né'tȯhkėha'én:né'tȯhkėha'én VTA ;
né'to'ėsen:né'to'ėsen VTA ;
ne'to'éna'xévaen:ne'to'éna'xévaen VTA ;
ne'to'éna'han%{é%}:ne'to'éna'han%{é%} VTA ;
ne'to'éna'h:ne'to'éna'h VTA ;
ne'to'éna'h:ne'to'éna'h VTA ;
ne'tátsest%{á%}:ne'tátsest%{á%} VTA ;
neta'ov:neta'ov VTA ;
ne'ta'ov:ne'ta'ov VTA ;
né'ta'ó'h:né'ta'ó'h VTA ;
netan:netan VTA ;
netan:netan VTA ;
nétȧhévemaóev:nétȧhévemaóev VTA ;
nétȧhévátamo:nétȧhévátamo VTA ;
nétȧhévátam:nétȧhévátam VTA ;
nétȧhévȧhtov:nétȧhévȧhtov VTA ;
ne'tȧhé'tov:ne'tȧhé'tov VTA ;
ne'tȧhátm:ne'tȧhátm VTA ;
nėstsėhetȯhóov:nėstsėhetȯhóov VTA ;
néstovȯhet:néstovȯhet VTA ;
nėstov:nėstov VTA ;
nėstov:nėstov VTA ;
néstov:néstov VTA ;
néstov:néstov VTA ;
néstov:néstov VTA ;
néstonevavėšem:néstonevavėšem VTA ;
néstomóné'tov:néstomóné'tov VTA ;
nėstomev:nėstomev VTA ;
